Encoded SMILES,log P,G parameter,Denticity,Isomer
[Li]<-N(c1ccccc1)C12CC3CC(CC(C3)C1)C2,4.067300000000003,28.330415406652868,0,0
[Li]<-n1cc(Cl)n(Cc2cccc(O)c2)c1,2.2904,19.099156453923285,0,0
[Li]<-N1=CN(C2c3ccccc3OC2C=C)CCC1,2.4087000000000005,20.98519815374821,0,0
[Li]<-O=C(C)N(CC)CC,0.8747,25.537163775266595,0,0
[Be]=C(N)n1cncc1-c1ccccc1,1.35319,39.543211841477,0,0
[Li]<-O=C([O-])Cn1cc[nH+]c1N,-2.3656999999999995,22.385802960369247,0,0
[Li]<-n1ccn(Cc2cccc(C(F)(F)F)c2)c1,2.9502000000000006,21.470635046952097,0,0
[Li]<-N(c1cccc(I)c1C)=c1[nH]c(N)c(N)[nH]1,1.65262,27.988222186853413,0,0
[Be]=CNCC(C)(C)O,-0.1075099999999999,27.08897023714786,0,0
[Be]=C(N)c1ccc([N+](=O)[O-])cc1,0.94039,30.67006207225847,0,0
[Li]<-O=C(c1ccc(C)cc1)N(C)C,1.69682,23.038357472544963,0,0
[Li]<-N(=CNC(C)C)c1ccccc1O,2.0500000000000003,22.926945726563744,0,0
[Li]<-n1c[nH]c2cc(C)cc(Br)c21,2.63382,25.40187808371797,0,0
[Li]<-n1ccn(Cc2ccc3nc[nH]c3c2)c1,1.8077,22.25847525067643,0,0
[Li]<-p1c(F)cc(C(C)=O)cc1-c1ccccc1,4.275400000000003,27.10488620085946,0,0
[Li]<-n1ccn(CC(=C)c2ccccc2)c1,2.5965000000000007,21.072735954162027,0,0
[Li]<-O=C(CO)CN1CCCC1,-0.3564000000000002,26.436415724972147,0,0
[Li]<-n1ccn(Cc2ccncc2)c1,1.3263999999999998,19.40155976444374,0,0
[Li]<-n1cc(C(C)C)n(-c2ccccc2)c1,2.995700000000001,19.32993792774153,0,0
[Li]<-n1ccn(Cc2ccccc2C(F)(F)F)c1,2.9502000000000006,19.345853891453128,0,0
[Li]<-n1ccn(Cc2ccc(Br)cc2)c1,2.6939,19.56867738341557,0,0
[Li]<-N1=C(N)C=CN(C(=O)O)C1,-0.1915999999999998,26.643323253222984,0,0
[Li]<-n1ccn(C(C)C(=O)O)c1,0.5287,19.35381187330893,0,0
[Li]<-n1ccn(Cc2ccccc2F)c1,2.0705,19.258316091039312,0,0
[Li]<-O=C(Cl)CNc1ccc(Cl)cc1,2.5173000000000005,22.839407926149928,0,0
[Li]<-n1cn(C(C)C)c2ccc(I)cc21,3.2218000000000018,21.590004774789115,0,0
[Li]<-O=C(O)C1c2ccccc2NC1N,0.5650999999999997,20.905618335190194,0,0
[Be]=C1CNC23C=CC(CC12c1ccccc1)O3,1.66389,26.61944930765558,0,0
[Li]<-N=c1[nH]cc(N)n1C(C)c1cccs1,1.5486699999999998,20.523635206111727,0,0
[Li]<-P1(C2(C)C(C)=C(C)C(C)=C2C)OC1C(C)C,4.840700000000004,26.85023078147381,0,0
[Li]<-Nc1ccc(CCNc2ccccc2)cn1,2.3184000000000005,33.1290784657011,0,0
[Li]<-O=C(C)Nc1ccc(C=NC(C)(C)C)cc1,2.862400000000001,27.526659239216933,0,0
[Li]<-N(CC)C(=CC)C(F)(F)F,2.062,25.935062868056665,0,0
[Li]<-O=C(C)OCC(=O)O,-0.3659000000000001,20.66687887951615,0,0
[Li]<-O=c1[nH]cnc2c1ccc1cc[nH]c12,1.4044,23.61133216616265,0,0
[Li]<-O=C(O)C(N)c1ccccc1,0.7709999999999999,21.072735954162027,0,0
[Li]<-p1cc(-c2ccccc2)cc2ccccc21,5.086900000000004,21.44676110138469,0,0
[Li]<-O=C(O)C1CCN(C)C1O,-0.6589000000000003,19.82333280280121,0,0
[Li]<-O=C(N)c1ccccc1C,1.09392,21.4945089925195,0,0
[Li]<-N(C)c1ccccc1C(C)C,2.851700000000001,24.152474932357155,0,0
[Be]=C1C2CC3C=CC2(NC1(N)C(C)C)O3,0.6530899999999998,31.87967531434028,0,0
[Li]<-O=P(C)(C)c1ccccc1C,2.2430200000000005,30.964507400923125,0,0
[Be]=C1CN(c2c(C)cccc2C)CNCC1(C)N,1.46923,33.121120483845296,0,0
[Li]<-N=c1[nH]ccn1-c1cccc(C)c1C,1.90171,22.77574407130352,0,0
[Li]<-O=c1[nH]cccc1C(C)(C)C,1.6724,22.218685341397425,0,0
[Li]<-O=C(C)Nc1ccc(C)cc1,1.95342,29.26149928378164,0,0
[Li]<-P1(c2ccccc2)CCC(=O)C(C)(C)C1=O,2.319400000000001,23.05427343625657,0,0
[Li]<-N(Cc1ccsc1)C(C)C,2.2461,24.725449625974854,0,0
[Li]<-p1(C)c(C)cc(C(=O)OCC)c1C,3.0037400000000014,24.550374025147224,0,0
[Li]<-O=C(N)CN,-1.5696000000000006,19.32197994588573,0,0
[Li]<-p1ccc(Br)c(-c2ccccc2)c1,4.696200000000003,19.36972783702053,0,0
[Li]<-P(O)(c1nccn1C)C(C)(C)C,1.2331,25.051726882062702,0,0
[Li]<-O=C(C)N(C)c1cccc(OC)c1,1.6779,22.0276937768582,0,0
[Li]<-O=C(CP(=S)(OC)OCC)N(C)C,1.0670000000000002,26.985516473022443,0,0
[Li]<-N(N)c1cc(C)c(C)c(C)c1,1.89746,24.66178577112844,0,0
[Li]<-p1cc(C(C)(C)C)cc([Si](C)(C)C)c1,4.109400000000004,19.83129078465701,0,0
[Li]<-N(C#CN1CCCCC1)c1cccc(C)c1,2.8112200000000014,26.40458379754894,0,0
[Li]<-N=c1[nH]c(C)cs1,0.86409,20.82603851663218,0,0
[Li]<-O=C(C)F,0.5024,18.693299379277416,0,0
[Li]<-P1(c2ccccc2)C=C(N)C(C)C1=CC(C)=O,2.716500000000001,28.306541461085462,0,0
[Li]<-O=C=C(C)C,0.7842,16.886837498010504,0,0
[Li]<-P(C(n1cccn1)n1cccn1)N1CCCC1,1.7733,26.118096450740087,0,0
[Be]=C1NCN(c2ccccc2Cl)C1(N)C=C,1.5868899999999997,28.52936495304791,0,0
[Li]<-O=C1C2CC(C)(C)C1CC2C,2.2576,21.709374502626133,0,0
[Li]<-P1(c2ccccc2)C(C)C1c1ccccc1,3.9372000000000025,23.754575839567085,0,0
