[Li]<-N1=CN(C(C)C)CC1,0.7386999999999999,[Li]<-N1=CN(C(C)C)CC1,[Li]<-N1=CN(C(C)=O)CC1,0.4117647058823529,log P,True
[Li]<-n1cc(C)n(CC)c1,1.21142,[Li]<-n1cc(C)n(CC)c1,[Li]<-n1cc(C)n(Cc2cccc(C)c2)c1,0.43478260869565216,log P,False
[Li]<-n1cc(C)n(CC)c1,1.21142,[Li]<-n1cc(C)n(CC)c1,[Li]<-n1ccn(CC)c1,0.35294117647058826,log P,True
[Li]<-n1cc(-c2ccc(Br)cc2)co1,3.1041000000000016,[Li]<-n1cc(-c2ccc(Br)cc2)co1,[Li]<-P(c1ccc(-c2ccccc2-c2ccccc2)cc1)c1ccc(C(C)(C)C)cc1-c1ccc(Br)cc1,0.20168067226890757,log P,False
[Li]<-n1cc(-c2ccc(Br)cc2)co1,3.1041000000000016,[Li]<-n1cc(-c2ccc(Br)cc2)co1,[Li]<-n1occc1-c1ccc(O)cc1,0.39622641509433965,log P,True
[Li]<-O=Cc1c(OC)cccc1OC,1.5162999999999998,[Li]<-O=Cc1c(OC)cccc1OC,[Li]<-p1(-c2ccccc2)cc(C)c(C=C(C)OC)n1,0.2112676056338028,log P,False
[Li]<-O=Cc1c(OC)cccc1OC,1.5162999999999998,[Li]<-O=Cc1c(OC)cccc1OC,[Li]<-O=Cc1c(OC)cccc1OC,1.0,log P,True
[Li]<-n1ccn(-c2cccc(OC)c2)c1,1.8809,[Li]<-n1ccn(-c2cccc(OC)c2)c1,[Li]<-P1(c2cccc(F)c2)CC(C)(C)c2ccccc21,0.2077922077922078,log P,False
[Li]<-n1ccn(-c2cccc(OC)c2)c1,1.8809,[Li]<-n1ccn(-c2cccc(OC)c2)c1,[Li]<-n1ccn(CO)c1,0.2653061224489796,log P,True
[Li]<-n1cnn(C(C)c2ccccc2)c1,1.8874,[Li]<-n1cnn(C(C)c2ccccc2)c1,[Li]<-P(c1ccccc1)c1cccc(C(F)=C(c2cc(C)ccc2C)C(C)C)c1,0.20408163265306123,log P,False
[Li]<-n1cnn(C(C)c2ccccc2)c1,1.8874,[Li]<-n1cnn(C(C)c2ccccc2)c1,[Li]<-n1cncn1C(C)c1ccccc1,0.6,log P,True
[Li]<-n1ccn(Cc2ccncc2)c1,1.3263999999999998,[Li]<-n1ccn(Cc2ccncc2)c1,[Li]<-n1ccn(Cc2ccc(C=NC(C)C)cc2)c1,0.48333333333333334,log P,False
[Li]<-n1ccn(Cc2ccncc2)c1,1.3263999999999998,[Li]<-n1ccn(Cc2ccncc2)c1,[Li]<-n1ccn(C(C)N)c1,0.2653061224489796,log P,True
[Li]<-N=Cc1ccccc1OC,1.69287,[Li]<-N=Cc1ccccc1OC,[Li]<-p1(-c2ccccc2)cc(C)c(-c2ccc(OC)cc2)n1,0.22972972972972974,log P,False
[Li]<-N=Cc1ccccc1OC,1.69287,[Li]<-N=Cc1ccccc1OC,[Li]<-N=Cc1ccccc1OC,1.0,log P,True
[Li]<-n1cc2cccc(Br)c2[nH]1,2.3253999999999992,[Li]<-n1cc2cccc(Br)c2[nH]1,[Li]<-n1cc2cc(-c3ccccc3)c(Br)cc2[nH]1,0.40350877192982454,log P,False
[Li]<-n1cc2cccc(Br)c2[nH]1,2.3253999999999992,[Li]<-n1cc2cccc(Br)c2[nH]1,[Li]<-[nH]1ncc2c(O)cccc21,0.24,log P,True
[Li]<-N=Cc1ccsc1,1.7457699999999998,[Li]<-N=Cc1ccsc1,[Li]<-P1(Cc2ccccc2)C(C)C1c1ccsc1,0.2,log P,False
[Li]<-N=Cc1ccsc1,1.7457699999999998,[Li]<-N=Cc1ccsc1,[Li]<-N=Cc1ccsc1,1.0,log P,True
[Li]<-n1ccn(-c2cccc(C=C)c2)c1,2.5153,[Li]<-n1ccn(-c2cccc(C=C)c2)c1,[Li]<-P(c1cccc(C=C)c1)c1cccc(-c2ccccc2)c1,0.2839506172839506,log P,False
[Li]<-n1ccn(-c2cccc(C=C)c2)c1,2.5153,[Li]<-n1ccn(-c2cccc(C=C)c2)c1,[Li]<-n1ccn(-c2cccc(C=C)c2)c1,1.0,log P,True
[Li]<-N=Cc1ccccc1OCC,2.08297,[Li]<-N=Cc1ccccc1OCC,[Li]<-P(c1ccccc1C)c1ccccc1CO,0.22388059701492538,log P,False
[Li]<-N=Cc1ccccc1OCC,2.08297,[Li]<-N=Cc1ccccc1OCC,[Li]<-N=Cc1ccccc1OC,0.7105263157894737,log P,True
[Li]<-n1cnn(CC(C)(C)C)c1,1.3241999999999998,[Li]<-n1cnn(CC(C)(C)C)c1,[Li]<-n1cnn(Cc2ccc(C(C)C)c(C(C)C)c2)c1,0.32786885245901637,log P,False
[Li]<-n1cnn(CC(C)(C)C)c1,1.3241999999999998,[Li]<-n1cnn(CC(C)(C)C)c1,[Li]<-n1cncn1CC,0.24390243902439024,log P,True
[Li]<-NCc1ccc(F)c(F)c1,1.4235,[Li]<-NCc1ccc(F)c(F)c1,[Li]<-NCc1ccc(F)c(-c2ccc(F)cc2)c1,0.5,log P,False
[Li]<-NCc1ccc(F)c(F)c1,1.4235,[Li]<-NCc1ccc(F)c(F)c1,[Li]<-NCc1cc(F)cc(F)c1,0.5,log P,True
[Li]<-n1ccn(C2CCCCC2)n1,1.7833,[Li]<-n1ccn(C2CCCCC2)n1,[Li]<-n1cc(-c2ccccc2)n(C2CCCCC2)n1,0.41935483870967744,log P,False
[Li]<-n1ccn(C2CCCCC2)n1,1.7833,[Li]<-n1ccn(C2CCCCC2)n1,[Li]<-n1nccn1C1CCCCC1,0.5555555555555556,log P,True
[Li]<-n1cnn(-c2ccc(C(C)C)nn2)c1,1.1807,[Li]<-n1cnn(-c2ccc(C(C)C)nn2)c1,[Li]<-S=c1sc2cc(C(C)C)ccc2n1C(C)C,0.2054794520547945,log P,False
[Li]<-n1cnn(-c2ccc(C(C)C)nn2)c1,1.1807,[Li]<-n1cnn(-c2ccc(C(C)C)nn2)c1,[Li]<-n1cncn1-c1ccnnc1,0.2222222222222222,log P,True
[Li]<-N=CC(C)C,1.29197,[Li]<-N=CC(C)C,[Li]<-N=Cc1ccccc1C(C)C,0.2631578947368421,log P,False
[Li]<-N=CC(C)C,1.29197,[Li]<-N=CC(C)C,[Li]<-N=CC(C)=O,0.25,log P,True
[Li]<-S=C1SC(=C)C=C(SCC)S1,3.8595000000000015,[Li]<-S=C1SC(=C)C=C(SCC)S1,[Li]<-S=C1SC=CC(=Cc2ccc(C)c(C)c2)S1,0.208955223880597,log P,False
[Li]<-S=C1SC(=C)C=C(SCC)S1,3.8595000000000015,[Li]<-S=C1SC(=C)C=C(SCC)S1,[Li]<-S=C1SC(=C)C=C(SC)S1,0.7027027027027027,log P,True
[Li]<-P1(C(C)(C)C)OC1c1cccc(C)c1,4.219220000000004,[Li]<-P1(C(C)(C)C)OC1c1cccc(C)c1,[Li]<-P(c1ccccc1)c1cc(C(C)(C)C)c(C(C)C)cc1-c1ccccc1C,0.20618556701030927,log P,False
[Li]<-P1(C(C)(C)C)OC1c1cccc(C)c1,4.219220000000004,[Li]<-P1(C(C)(C)C)OC1c1cccc(C)c1,[Li]<-N1CC(c2ccccn2)CN(C(C)(C)C)C1,0.22535211267605634,log P,True
[Li]<-P(Cl)(C(=Cc1ccccc1)OC(C)=O)C(C)C,4.592200000000004,[Li]<-P(Cl)(C(=Cc1ccccc1)OC(C)=O)C(C)C,[Li]<-p1(C(Cl)=Cc2ccccc2)cc(C(C)=CC)c(C)c1C,0.36363636363636365,log P,False
[Li]<-P(Cl)(C(=Cc1ccccc1)OC(C)=O)C(C)C,4.592200000000004,[Li]<-P(Cl)(C(=Cc1ccccc1)OC(C)=O)C(C)C,[Li]<-P(Cl)(C(C)=O)C(=O)OC,0.22033898305084745,log P,True
[Li]<-N=P(C)(C(C)C)C(C)(C)C,3.6030700000000015,[Li]<-N=P(C)(C(C)C)C(C)(C)C,[Li]<-N=P(C)(C(C)C)C(C)(C)C,1.0,log P,False
[Li]<-N=P(C)(C(C)C)C(C)(C)C,3.6030700000000015,[Li]<-N=P(C)(C(C)C)C(C)(C)C,[Li]<-N=PC(C)(C)N,0.22857142857142856,log P,True
[Li]<-n1oc(Nc2ccccc2I)cc1C,3.331220000000001,[Li]<-n1oc(Nc2ccccc2I)cc1C,[Li]<-P(c1ccccc1C)c1cc(-c2ccccc2)c(C(C)(C)C)cc1C,0.2,log P,False
[Li]<-n1oc(Nc2ccccc2I)cc1C,3.331220000000001,[Li]<-n1oc(Nc2ccccc2I)cc1C,[Li]<-NCc1ccccc1N,0.22807017543859648,log P,True
[Li]<-p1c(-c2ccccc2)c(C)n2c1CCC2,3.9898200000000026,[Li]<-p1c(-c2ccccc2)c(C)n2c1CCC2,[Li]<-p1ccc(-c2ccccc2)c(-c2ccccc2)c1C,0.31645569620253167,log P,False
[Li]<-p1c(-c2ccccc2)c(C)n2c1CCC2,3.9898200000000026,[Li]<-p1c(-c2ccccc2)c(C)n2c1CCC2,[Li]<-p1c(C)c2n(c1C(=O)O)CCC2,0.3064516129032258,log P,True
[Li]<-S=c1n(C)c2ccccc2n1C(C)C,3.2901900000000017,[Li]<-S=c1n(C)c2ccccc2n1C(C)C,[Li]<-P(c1cc(C(C)(C)C)c(-c2ccccc2)c(C(F)(F)F)c1)C(C)C,0.22988505747126436,log P,False
[Li]<-S=c1n(C)c2ccccc2n1C(C)C,3.2901900000000017,[Li]<-S=c1n(C)c2ccccc2n1C(C)C,[Li]<-S=C1CNC(N)N1C(C)C,0.20689655172413793,log P,True
[Be]=C1CN(c2cc(C)ccc2C)C(C)(C)C1(C)C,4.009530000000003,[Be]=C1CN(c2cc(C)ccc2C)C(C)(C)C1(C)C,[Li]<-P(c1ccc(C(F)(F)C(C)C)c(C)c1C)C(C)C,0.20253164556962025,log P,False
[Be]=C1CN(c2cc(C)ccc2C)C(C)(C)C1(C)C,4.009530000000003,[Be]=C1CN(c2cc(C)ccc2C)C(C)(C)C1(C)C,[Be]=C1C(=O)N(C(C)(C)C)c2ccccc21,0.22535211267605634,log P,True
[Li]<-p1(C)c(C)c(C)c2ccccc21,3.980240000000002,[Li]<-p1(C)c(C)c(C)c2ccccc21,[Li]<-P1(c2ccccc2)C(c2ccccc2)=C(C)C2(C)C=CC=CC21,0.23809523809523808,log P,False
[Li]<-p1(C)c(C)c(C)c2ccccc21,3.980240000000002,[Li]<-p1(C)c(C)c(C)c2ccccc21,[Li]<-P1(C)C=C(C)C(N)C1C,0.2,log P,True
[Li]<-S(CCC)CCc1ccccc1,3.372300000000002,[Li]<-S(CCC)CCc1ccccc1,[Li]<-P(Cc1ccc(-c2ccccc2)c(C=C)c1)c1ccc(C)cc1C,0.2,log P,False
[Li]<-S(CCC)CCc1ccccc1,3.372300000000002,[Li]<-S(CCC)CCc1ccccc1,[Li]<-S(C(C)C)C(C)c1ccccc1,0.3333333333333333,log P,True
[Li]<-P(CC(C)C)CC(C)(C)C,3.3670000000000027,[Li]<-P(CC(C)C)CC(C)(C)C,[Li]<-P(Cc1ccc(C(C)C)c(C(C)C)c1)CC(C)C,0.3050847457627119,log P,False
[Li]<-P(CC(C)C)CC(C)(C)C,3.3670000000000027,[Li]<-P(CC(C)C)CC(C)(C)C,[Li]<-P(CC(C)=O)CC(C)C,0.4444444444444444,log P,True
[Li]<-N(=Cc1cccs1)c1ccccc1I,4.103300000000002,[Li]<-N(=Cc1cccs1)c1ccccc1I,[Li]<-P(c1ccccc1)c1cc(C(C)(C)C)c(C)cc1-c1ccccc1,0.20212765957446807,log P,False
[Li]<-N(=Cc1cccs1)c1ccccc1I,4.103300000000002,[Li]<-N(=Cc1cccs1)c1ccccc1I,[Li]<-N(=Cc1ccccn1)C(N)=S,0.22580645161290322,log P,True
[Li]<-n1cn(-c2cccc3ccccc23)cc1C,3.3339200000000018,[Li]<-n1cn(-c2cccc3ccccc23)cc1C,[Li]<-P(c1ccccc1C)c1cc(-c2ccccc2)c(-c2ccccc2)cc1C(C)(C)C,0.22321428571428573,log P,False
[Li]<-n1cn(-c2cccc3ccccc23)cc1C,3.3339200000000018,[Li]<-n1cn(-c2cccc3ccccc23)cc1C,[Li]<-n1cc(C)n(-c2ccc3ccccc3c2)c1,0.5076923076923077,log P,True
[Li]<-P1(c2ccccc2)CC(C)(C)CC(C)(C)C1,4.249900000000004,[Li]<-P1(c2ccccc2)CC(C)(C)CC(C)(C)C1,[Li]<-P1(c2ccccc2)CCC(C)(C)c2c1cc(C(C)C)c(C)c2C,0.35365853658536583,log P,False
[Li]<-P1(c2ccccc2)CC(C)(C)CC(C)(C)C1,4.249900000000004,[Li]<-P1(c2ccccc2)CC(C)(C)CC(C)(C)C1,[Li]<-N1=CN(C(C)O)c2ccccc2C1,0.21428571428571427,log P,True
[Li]<-P1(Nc2ccc(F)cc2)OCC(C)(C)CO1,3.5375000000000014,[Li]<-P1(Nc2ccc(F)cc2)OCC(C)(C)CO1,[Li]<-P1(Nc2ccc(F)c(C(C)C)c2)OCC(C)(C)CO1,0.6031746031746031,log P,False
[Li]<-P1(Nc2ccc(F)cc2)OCC(C)(C)CO1,3.5375000000000014,[Li]<-P1(Nc2ccc(F)cc2)OCC(C)(C)CO1,[Li]<-P1(NC(C)C)OCc2ccccc2O1,0.2714285714285714,log P,True
[Li]<-N(c1ccccc1)c1ccccc1,3.430200000000001,[Li]<-N(c1ccccc1)c1ccccc1,[Li]<-P(c1ccc(-c2ccc(C)cc2C(C)C)cc1)c1ccccc1-c1c(-c2ccccc2)ccc(F)c1C(C)C,0.2125984251968504,log P,False
[Li]<-N(c1ccccc1)c1ccccc1,3.430200000000001,[Li]<-N(c1ccccc1)c1ccccc1,[Li]<-N(C)c1ccccc1,0.43478260869565216,log P,True
[Li]<-N=C1C=CC(=S2C=CSC2=C(C)C)C=C1,4.042870000000002,[Li]<-N=C1C=CC(=S2C=CSC2=C(C)C)C=C1,[Li]<-N=C1C=CC(=S2C(=C(C)C)Sc3ccc(-c4ccccc4)cc32)C=C1,0.4117647058823529,log P,False
[Li]<-N=C1C=CC(=S2C=CSC2=C(C)C)C=C1,4.042870000000002,[Li]<-N=C1C=CC(=S2C=CSC2=C(C)C)C=C1,[Li]<-N=C1C=CC(=S)C=C1,0.37254901960784315,log P,True
[Li]<-P1(Cc2ccccc2)C(C)C1c1ccccc1,4.811900000000004,[Li]<-P1(Cc2ccccc2)C(C)C1c1ccccc1,[Li]<-P(c1ccc(C)cc1)c1cc(-c2ccccc2)c(-c2ccccc2)cc1C(C)C,0.2777777777777778,log P,False
[Li]<-P1(Cc2ccccc2)C(C)C1c1ccccc1,4.811900000000004,[Li]<-P1(Cc2ccccc2)C(C)C1c1ccccc1,[Li]<-N=C(C)c1ccccc1,0.25,log P,True
[Li]<-S=P(C)(C)c1ccc(-c2ccccc2)cc1,3.7180000000000017,[Li]<-S=P(C)(C)c1ccc(-c2ccccc2)cc1,[Li]<-P(c1ccc(C)cc1)c1ccc(C(C)C)c(-c2c(-c3ccccc3)ccc(C(C)C)c2F)c1,0.26548672566371684,log P,False
[Li]<-S=P(C)(C)c1ccc(-c2ccccc2)cc1,3.7180000000000017,[Li]<-S=P(C)(C)c1ccc(-c2ccccc2)cc1,[Li]<-S=P(C)(C)c1ccccc1,0.56,log P,True
[Li]<-P(c1ccccc1)(c1ccccc1)C(C)C=C,3.693800000000002,[Li]<-P(c1ccccc1)(c1ccccc1)C(C)C=C,[Li]<-P(c1ccccc1)c1cc(C(C)C)c(C(C)C)cc1-c1ccccc1,0.34782608695652173,log P,False
[Li]<-P(c1ccccc1)(c1ccccc1)C(C)C=C,3.693800000000002,[Li]<-P(c1ccccc1)(c1ccccc1)C(C)C=C,[Li]<-P(C(N)=O)(c1ccccc1)c1ccccc1,0.5967741935483871,log P,True
[Li]<-S=C1NC=CC(O)N1,-0.7038,[Li]<-S=C1NC=CC(O)N1,[Li]<-S=C1NC(O)CCS1,0.25,log P,False
[Li]<-S=C1NC=CC(O)N1,-0.7038,[Li]<-S=C1NC=CC(O)N1,[Li]<-n12ncnc1NC=CC2O,0.2727272727272727,log P,True
[Li]<-n1cc2c(c(C)c1NC)c(=O)[nH]c(=O)n2C,-0.0280800000000002,[Li]<-n1cc2c(c(C)c1NC)c(=O)[nH]c(=O)n2C,[Li]<-n1cc(C=O)c(C)cc1NC,0.26229508196721313,log P,False
[Li]<-n1cc2c(c(C)c1NC)c(=O)[nH]c(=O)n2C,-0.0280800000000002,[Li]<-n1cc2c(c(C)c1NC)c(=O)[nH]c(=O)n2C,[Li]<-n1cccc(C)c1NC,0.2631578947368421,log P,True
[Be]=C1NC=C(N)N1CN(C)C,-0.8354099999999989,[Be]=C1NC=C(N)N1CN(C)C,[Be]=C1N(C)C=CN1CN(C)C,0.3181818181818182,log P,False
[Be]=C1NC=C(N)N1CN(C)C,-0.8354099999999989,[Be]=C1NC=C(N)N1CN(C)C,[Be]=C1NC=C(N)N1CN1CCOCC1,0.38,log P,True
[Li]<-n1c(N)ccnc1N,-0.3590000000000001,[Li]<-n1c(N)ccnc1N,[Li]<-n1cnc2ccccc2c1N,0.2608695652173913,log P,False
[Li]<-n1c(N)ccnc1N,-0.3590000000000001,[Li]<-n1c(N)ccnc1N,[Li]<-n1cccnc1N,0.3939393939393939,log P,True
[Li]<-N=c1[nH]c(OC)cc(=O)[nH]1,-0.8089300000000001,[Li]<-N=c1[nH]c(OC)cc(=O)[nH]1,[Li]<-N=Cc1cccc(OC)c1,0.22,log P,False
[Li]<-N=c1[nH]c(OC)cc(=O)[nH]1,-0.8089300000000001,[Li]<-N=c1[nH]c(OC)cc(=O)[nH]1,[Li]<-N=c1cc(O)[nH]c(=O)[nH]1,0.35714285714285715,log P,True
[Be]=C1NC(N)(C(C)=O)NC1(N)C=C,-1.7395099999999994,[Be]=C1NC(N)(C(C)=O)NC1(N)C=C,[Be]=C1NC(C)(N)C(N)(c2ccc(C)cc2)N1,0.20634920634920634,log P,False
[Be]=C1NC(N)(C(C)=O)NC1(N)C=C,-1.7395099999999994,[Be]=C1NC(N)(C(C)=O)NC1(N)C=C,[Be]=C1CNC(N)(C(=O)O)N1,0.2826086956521739,log P,True
[Li]<-S=C(NN)N1CCOCC1,-0.9331999999999998,[Li]<-S=C(NN)N1CCOCC1,[Li]<-S=C(NN)N(C)C,0.21428571428571427,log P,False
[Li]<-S=C(NN)N1CCOCC1,-0.9331999999999998,[Li]<-S=C(NN)N1CCOCC1,[Li]<-NN1CCOCC1,0.38461538461538464,log P,True
