ON1->[Ir]<-N2=C(OC(C(F)(F)F)C2)C=1C(F)(F)F,1.7385,ON1->[Ir]<-N2=C(OC(C(F)(F)F)C2)C=1C(F)(F)F,FC(F)(F)c1cc2n(->[Ir]<-N3=C2OC(C(F)(F)F)C3)[nH]1,0.5833333333333334,log P,False
ON1->[Ir]<-N2=C(OC(C(F)(F)F)C2)C=1C(F)(F)F,1.7385,ON1->[Ir]<-N2=C(OC(C(F)(F)F)C2)C=1C(F)(F)F,CC1=N(O)->[Ir]<-N2=C1OC(C(=O)O)C2,0.29508196721311475,log P,True
c1c[nH]c2nn3->[Ir]<-n4cccnc4-c3c-2c1,1.3664999999999998,c1c[nH]c2nn3->[Ir]<-n4cccnc4-c3c-2c1,c1ccc(-c2cccn3->[Ir]<-n4nc5[nH]cccc-5c4-c23)cc1,0.5,log P,False
c1c[nH]c2nn3->[Ir]<-n4cccnc4-c3c-2c1,1.3664999999999998,c1c[nH]c2nn3->[Ir]<-n4cccnc4-c3c-2c1,c1c[nH]c2nn3->[Ir]<-NCc3c-2c1,0.4,log P,True
Cc1ccc(NC2=O->[Ir]<-n3ccccc32)cc1,2.6423200000000007,Cc1ccc(NC2=O->[Ir]<-n3ccccc32)cc1,Cc1ccc(NC2=S->[Ir]<-n3ccc(Br)cc3N2)c(-c2ccccc2)c1,0.3225806451612903,log P,False
Cc1ccc(NC2=O->[Ir]<-n3ccccc32)cc1,2.6423200000000007,Cc1ccc(NC2=O->[Ir]<-n3ccccc32)cc1,Cc1ccc(NC2=O->[Ir]<-n3ccccc32)cc1,1.0,log P,True
c1cc2c(cn1)O->[Ir]<-N2,0.3694,c1cc2c(cn1)O->[Ir]<-N2,c1cc2c(cn1)O->[Ir]<-N2,1.0,log P,False
c1cc2c(cn1)O->[Ir]<-N2,0.3694,c1cc2c(cn1)O->[Ir]<-N2,Oc1cncc2c1N->[Ir]<-N2,0.24444444444444444,log P,True
Cc1ccc2n(->[Ir]<-O=C2)c1,1.20252,Cc1ccc2n(->[Ir]<-O=C2)c1,Cc1ccc2n(->[Ir]<-S=C3C=C(C(=O)O)C=CN32)c1,0.2903225806451613,log P,False
Cc1ccc2n(->[Ir]<-O=C2)c1,1.20252,Cc1ccc2n(->[Ir]<-O=C2)c1,CC1=O->[Ir]<-n2ccccc21,0.3181818181818182,log P,True
CCCn1ccn2->[Ir]<-N(C)=Nc12,2.0066,CCCn1ccn2->[Ir]<-N(C)=Nc12,Cc1cccc(Cc2ccccc2)c1N1->[Ir]<-n2ccn(C)c2N=1,0.24691358024691357,log P,False
CCCn1ccn2->[Ir]<-N(C)=Nc12,2.0066,CCCn1ccn2->[Ir]<-N(C)=Nc12,CCCn12->[Ir]<-N(C)=Nc1ncc2,0.2830188679245283,log P,True
Cc1con2->[Ir]<-n3occ(C)c3-c12,1.94644,Cc1con2->[Ir]<-n3occ(C)c3-c12,c1ccc(-c2con3->[Ir]<-n4oc(-c5ccsc5)cc4-c23)cc1,0.24096385542168675,log P,False
Cc1con2->[Ir]<-n3occ(C)c3-c12,1.94644,Cc1con2->[Ir]<-n3occ(C)c3-c12,Cc1con2->[Ir]<-N3=C(OCC3C)c12,0.4230769230769231,log P,True
Oc1ccc(-c2nc3n(->[Ir]<-n4ccncc4-3)[nH]2)cc1,1.6342999999999994,Oc1ccc(-c2nc3n(->[Ir]<-n4ccncc4-3)[nH]2)cc1,Clc1ccc(C2=N(c3ccccc3)->[Ir]<-N=N2)cc1,0.25287356321839083,log P,False
Oc1ccc(-c2nc3n(->[Ir]<-n4ccncc4-3)[nH]2)cc1,1.6342999999999994,Oc1ccc(-c2nc3n(->[Ir]<-n4ccncc4-3)[nH]2)cc1,Oc1ccc(-c2nc3[nH](->[Ir]<-n4ccncc4-3)n2)cc1,0.5555555555555556,log P,True
CCOC(=O)c1c(C)[nH]n2->[Ir]<-n3ccccc3-c12,1.95682,CCOC(=O)c1c(C)[nH]n2->[Ir]<-n3ccccc3-c12,CCOC(=O)c1cccn2->[Ir]<-n3cccc(C(C)C)c3-c12,0.41025641025641024,log P,False
CCOC(=O)c1c(C)[nH]n2->[Ir]<-n3ccccc3-c12,1.95682,CCOC(=O)c1c(C)[nH]n2->[Ir]<-n3ccccc3-c12,CCOC(=O)C(C)N1->[Ir]<-n2ccccc2C1,0.37142857142857144,log P,True
OC1=N->[Ir]<-O=C1c1ccccc1,1.40457,OC1=N->[Ir]<-O=C1c1ccccc1,Clc1cccc(-c2cccc3n2->[Ir]<-n2ccccc2-3)c1,0.22077922077922077,log P,False
OC1=N->[Ir]<-O=C1c1ccccc1,1.40457,OC1=N->[Ir]<-O=C1c1ccccc1,OC1=O->[Ir]<-N=C1,0.20930232558139536,log P,True
Brc1ccn2->[Ir]<-O=Cc2c1,1.6565999999999996,Brc1ccn2->[Ir]<-O=Cc2c1,BrC1=CC(c2ccccc2)=CC2=S->[Ir]<-n3ccc(Br)cc3N12,0.24,log P,False
Brc1ccn2->[Ir]<-O=Cc2c1,1.6565999999999996,Brc1ccn2->[Ir]<-O=Cc2c1,Brc1ccn2->[Ir]<-O=Cc2c1,1.0,log P,True
CN1->[Ir]<-Nc2ncccc21,0.7055,CN1->[Ir]<-Nc2ncccc21,CN1->[Ir]<-Nc2ncccc21,1.0,log P,False
CN1->[Ir]<-Nc2ncccc21,0.7055,CN1->[Ir]<-Nc2ncccc21,CN1->[Ir]<-Nc2ncccc21,1.0,log P,True
CSC1=O->[Ir]<-n2ccccc21,1.5848,CSC1=O->[Ir]<-n2ccccc21,Brc1ccc2n(->[Ir]<-n3ccc(Sc4ccccc4)cc3-2)c1,0.20512820512820512,log P,False
CSC1=O->[Ir]<-n2ccccc21,1.5848,CSC1=O->[Ir]<-n2ccccc21,CSc1ccn2->[Ir]<-n3cscc3-c2c1,0.2807017543859649,log P,True
CC(=O)OC1=O->[Ir]<-n2ccccc21,0.7848999999999999,CC(=O)OC1=O->[Ir]<-n2ccccc21,CC(=O)c1cccn2->[Ir]<-N(c3ccccc3Cl)=Nc12,0.28169014084507044,log P,False
CC(=O)OC1=O->[Ir]<-n2ccccc21,0.7848999999999999,CC(=O)OC1=O->[Ir]<-n2ccccc21,CC(=O)OC1=O->[Ir]<-n2ccccc21,1.0,log P,True
c1ccn2->[Ir]<-n3c[nH]cc3-c2c1,1.4716999999999991,c1ccn2->[Ir]<-n3c[nH]cc3-c2c1,c1ccn2->[Ir]<-[nH]3c(nc4c5ccccc5sc43)-c2c1,0.273972602739726,log P,False
c1ccn2->[Ir]<-n3c[nH]cc3-c2c1,1.4716999999999991,c1ccn2->[Ir]<-n3c[nH]cc3-c2c1,c1ccn2->[Ir]<-n3c[nH]cc3-c2c1,1.0,log P,True
CC(C)Cc1ccn2->[Ir]<-N3=C(CCC3)c2c1,2.8630000000000013,CC(C)Cc1ccn2->[Ir]<-N3=C(CCC3)c2c1,CC(C)Cc1ccn2->[Ir]<-N3=C(CCC3)c2c1,1.0,log P,False
CC(C)Cc1ccn2->[Ir]<-N3=C(CCC3)c2c1,2.8630000000000013,CC(C)Cc1ccn2->[Ir]<-N3=C(CCC3)c2c1,CC(C)C(C)(O)N1->[Ir]<-n2ccccc2C1,0.20833333333333334,log P,True
C1=CC2(C=N->[Ir]<-N2)CCC1c1ccccc1,2.467270000000001,C1=CC2(C=N->[Ir]<-N2)CCC1c1ccccc1,Brc1cccn2->[Ir]<-NC3(C=Cc4cnccc4C3c3ccccc3)c12,0.2708333333333333,log P,False
C1=CC2(C=N->[Ir]<-N2)CCC1c1ccccc1,2.467270000000001,C1=CC2(C=N->[Ir]<-N2)CCC1c1ccccc1,C1=CCC2(C=N->[Ir]<-N2)C(c2ccccc2)C1,0.5238095238095238,log P,True
CCCCn1cc2n(->[Ir]<-n3ccccc3-2)n1,2.140199999999999,CCCCn1cc2n(->[Ir]<-n3ccccc3-2)n1,CCc1ccc(-c2ccc(Cn34->[Ir]<-n5ccccc5-c3ccn4)nc2)cc1,0.23300970873786409,log P,False
CCCCn1cc2n(->[Ir]<-n3ccccc3-2)n1,2.140199999999999,CCCCn1cc2n(->[Ir]<-n3ccccc3-2)n1,CC(C)(C)n12->[Ir]<-n3ccccc3-c1cnn2,0.29577464788732394,log P,True
CC1CCC2N->[Ir]<-N(O)=C2C1,0.9639000000000002,CC1CCC2N->[Ir]<-N(O)=C2C1,CC1CCC2N->[Ir]<-N(O)=C2C1,1.0,log P,False
CC1CCC2N->[Ir]<-N(O)=C2C1,0.9639000000000002,CC1CCC2N->[Ir]<-N(O)=C2C1,CC1CCC2N->[Ir]<-N=C2C1,0.4634146341463415,log P,True
Fc1cccc(N2->[Ir]<-O=C3CCC4(C=CC=CC4)C=23)c1,3.763600000000003,Fc1cccc(N2->[Ir]<-O=C3CCC4(C=CC=CC4)C=23)c1,Fc1cc(Cl)cc(N2->[Ir]<-n3ccc4ccccc4c3N=2)c1,0.23711340206185566,log P,False
Fc1cccc(N2->[Ir]<-O=C3CCC4(C=CC=CC4)C=23)c1,3.763600000000003,Fc1cccc(N2->[Ir]<-O=C3CCC4(C=CC=CC4)C=23)c1,Fc1cccc(N2->[Ir]<-O=C3CCCC=23)c1,0.5147058823529411,log P,True
O=Cc1ccccc1C=N1->[Ir]<-N(=Cc2ccccc2Cl)CC1,3.690500000000003,O=Cc1ccccc1C=N1->[Ir]<-N(=Cc2ccccc2Cl)CC1,O=Cc1cccc(-c2ccc3c(c2)N->[Ir]<-N3=Cc2ccccc2Cl)c1Cl,0.40404040404040403,log P,False
O=Cc1ccccc1C=N1->[Ir]<-N(=Cc2ccccc2Cl)CC1,3.690500000000003,O=Cc1ccccc1C=N1->[Ir]<-N(=Cc2ccccc2Cl)CC1,O=Cc1cccc(O)c1C=N1->[Ir]<-NCC1,0.2891566265060241,log P,True
Brc1cccc(-n23->[Ir]<-n4ccccc4-c2ccn3)c1,3.6968000000000014,Brc1cccc(-n23->[Ir]<-n4ccccc4-c2ccn3)c1,BrC1=CC2c3cc4sc5ccccc5c4cn3->[Ir]<-N2(c2cccc(Br)c2)C=C1,0.36633663366336633,log P,False
Brc1cccc(-n23->[Ir]<-n4ccccc4-c2ccn3)c1,3.6968000000000014,Brc1cccc(-n23->[Ir]<-n4ccccc4-c2ccn3)c1,Brc1cccc(N2->[Ir]<-Nc3ncncc32)c1,0.2716049382716049,log P,True
CSc1cc(-c2ccccc2)cn2->[Ir]<-n3ccccc3-c12,4.532500000000003,CSc1cc(-c2ccccc2)cn2->[Ir]<-n3ccccc3-c12,CSc1cn2->[Ir]<-n3cc4c(cc3-c2cc1-c1cccc(Cl)c1)sc1ccccc14,0.4,log P,False
CSc1cc(-c2ccccc2)cn2->[Ir]<-n3ccccc3-c12,4.532500000000003,CSc1cc(-c2ccccc2)cn2->[Ir]<-n3ccccc3-c12,CSc1cncc(C2NC=O->[Ir]<-n3ccccc32)c1,0.2826086956521739,log P,True
CN1->[Ir]<-N(c2ccccc2)=C2C=CC3(C=CC=CC3)C=12,3.902200000000003,CN1->[Ir]<-N(c2ccccc2)=C2C=CC3(C=CC=CC3)C=12,Nc1ccccc1N1->[Ir]<-N=C2C=1Cc1c2ccc2ccccc12,0.23300970873786409,log P,False
CN1->[Ir]<-N(c2ccccc2)=C2C=CC3(C=CC=CC3)C=12,3.902200000000003,CN1->[Ir]<-N(c2ccccc2)=C2C=CC3(C=CC=CC3)C=12,CN1->[Ir]<-N(C)=C2C=1Cc1ccccc12,0.2692307692307692,log P,True
CC1=N->[Ir]<-N(c2ccccc2)=CC12C=CC=CC2,3.9310700000000014,CC1=N->[Ir]<-N(c2ccccc2)=CC12C=CC=CC2,Cc1ccccc1N1->[Ir]<-N(c2cccc3ccccc23)=CN=1,0.2553191489361702,log P,False
CC1=N->[Ir]<-N(c2ccccc2)=CC12C=CC=CC2,3.9310700000000014,CC1=N->[Ir]<-N(c2ccccc2)=CC12C=CC=CC2,CC1=N->[Ir]<-N(c2ccccc2)=CC12C=CC=CC2,1.0,log P,True
c1ccc(N2->[Ir]<-O=c3c=2ccc2ccccc32)cc1,3.6688000000000014,c1ccc(N2->[Ir]<-O=c3c=2ccc2ccccc32)cc1,c1ccc2c(N3->[Ir]<-n4ccc5ccccc5c4N=3)cccc2c1,0.4318181818181818,log P,False
c1ccc(N2->[Ir]<-O=c3c=2ccc2ccccc32)cc1,3.6688000000000014,c1ccc(N2->[Ir]<-O=c3c=2ccc2ccccc32)cc1,c1ccc(N2->[Ir]<-O=C3CCCCC=23)cc1,0.36,log P,True
Nc1c[nH]c2c1SC(=C1c3ccccn3->[Ir]<-n3ccccc31)S2,4.001800000000001,Nc1c[nH]c2c1SC(=C1c3ccccn3->[Ir]<-n3ccccc31)S2,Cn1ccc2c1SC(=C1c3ccccn3->[Ir]<-n3ccccc31)S2,0.6190476190476191,log P,False
Nc1c[nH]c2c1SC(=C1c3ccccn3->[Ir]<-n3ccccc31)S2,4.001800000000001,Nc1c[nH]c2c1SC(=C1c3ccccn3->[Ir]<-n3ccccc31)S2,Nc1[nH]cc2c1SC(=C1c3ccccn3->[Ir]<-n3ccccc31)S2,0.7894736842105263,log P,True
Cc1cccn2->[Ir]<-n3c(-c4ccccc4)cccc3-c12,4.119020000000004,Cc1cccn2->[Ir]<-n3c(-c4ccccc4)cccc3-c12,Cc1ccn2->[Ir]<-n3cc4sc5ccccc5c4c(-c4ccccc4)c3-c2c1,0.4329896907216495,log P,False
Cc1cccn2->[Ir]<-n3c(-c4ccccc4)cccc3-c12,4.119020000000004,Cc1cccn2->[Ir]<-n3c(-c4ccccc4)cccc3-c12,Cc1cccc2n1->[Ir]<-[nH]1ncnc1-2,0.22784810126582278,log P,True
Cc1cccn2->[Ir]<-n3ccc(-c4ccccc4)cc3-c12,4.119020000000004,Cc1cccn2->[Ir]<-n3ccc(-c4ccccc4)cc3-c12,Cc1ccn2->[Ir]<-n3cc4sc5ccccc5c4c(-c4ccccc4)c3-c2c1,0.4946236559139785,log P,False
Cc1cccn2->[Ir]<-n3ccc(-c4ccccc4)cc3-c12,4.119020000000004,Cc1cccn2->[Ir]<-n3ccc(-c4ccccc4)cc3-c12,Cc1ccn2->[Ir]<-[nH]3ncnc3-c2c1,0.2125,log P,True
c1ccc(NC2=S->[Ir]<-S=C2Nc2ccccc2)cc1,3.865400000000001,c1ccc(NC2=S->[Ir]<-S=C2Nc2ccccc2)cc1,c1ccc(C2N=N(c3cccc4ccccc34)->[Ir]<-N2c2ccccc2)cc1,0.2897196261682243,log P,False
c1ccc(NC2=S->[Ir]<-S=C2Nc2ccccc2)cc1,3.865400000000001,c1ccc(NC2=S->[Ir]<-S=C2Nc2ccccc2)cc1,C1=S->[Ir]<-S=C1Nc1ccccc1,0.4090909090909091,log P,True
FC(F)(F)S1->[Ir]<-S(C(F)(F)F)CC1,3.492400000000001,FC(F)(F)S1->[Ir]<-S(C(F)(F)F)CC1,FC(F)(F)S1->[Ir]<-S(C(F)(F)F)c2ccccc21,0.3448275862068966,log P,False
FC(F)(F)S1->[Ir]<-S(C(F)(F)F)CC1,3.492400000000001,FC(F)(F)S1->[Ir]<-S(C(F)(F)F)CC1,FC(F)(F)S1->[Ir]<-SC(S)C1,0.2826086956521739,log P,True
c1ccc(-c2c3n(->[Ir]<-n4ccccc4-3)nc3ccccc23)cc1,4.358800000000002,c1ccc(-c2c3n(->[Ir]<-n4ccccc4-3)nc3ccccc23)cc1,c1ccc(-c2c3n(->[Ir]<-n4ccc5ccccc5c4-3)nc3ccccc23)cc1,0.7045454545454546,log P,False
c1ccc(-c2c3n(->[Ir]<-n4ccccc4-3)nc3ccccc23)cc1,4.358800000000002,c1ccc(-c2c3n(->[Ir]<-n4ccccc4-3)nc3ccccc23)cc1,c1ccc(-c2ccnn3->[Ir]<-n4ccccc4-c23)cc1,0.5949367088607594,log P,True
CC(F)(F)S1->[Ir]<-S(C(F)(F)F)c2ccccc21,5.003300000000001,CC(F)(F)S1->[Ir]<-S(C(F)(F)F)c2ccccc21,CS1->[Ir]<-S(C(C)(F)F)C2C=CC=CC21S,0.2318840579710145,log P,False
CC(F)(F)S1->[Ir]<-S(C(F)(F)F)c2ccccc21,5.003300000000001,CC(F)(F)S1->[Ir]<-S(C(F)(F)F)c2ccccc21,CC(F)(F)S1->[Ir]<-S(C(F)(F)F)CC1,0.3448275862068966,log P,True
Cc1c(O)cccc1-c1ccc2n(->[Ir]<-n3ccccc3-2)c1,3.824620000000003,Cc1c(O)cccc1-c1ccc2n(->[Ir]<-n3ccccc3-2)c1,Cc1cccc(F)c1-c1ccc2n(->[Ir]<-n3cccc(-c4cccc(Cl)c4)c3-2)c1,0.4639175257731959,log P,False
Cc1c(O)cccc1-c1ccc2n(->[Ir]<-n3ccccc3-2)c1,3.824620000000003,Cc1c(O)cccc1-c1ccc2n(->[Ir]<-n3ccccc3-2)c1,Cc1c(O)cccc1C1COC=O->[Ir]<-O1,0.23809523809523808,log P,True
Clc1ccc(C=N2->[Ir]<-n3ccccc3C2)cc1Cl,4.007500000000001,Clc1ccc(C=N2->[Ir]<-n3ccccc3C2)cc1Cl,Clc1ccc(-c2ccn3->[Ir]<-n4ccc(Cl)cc4-c3c2)cc1,0.2840909090909091,log P,False
Clc1ccc(C=N2->[Ir]<-n3ccccc3C2)cc1Cl,4.007500000000001,Clc1ccc(C=N2->[Ir]<-n3ccccc3C2)cc1Cl,Clc1ccc(C=N2->[Ir]<-NCC2)cc1,0.2857142857142857,log P,True
